/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- left : 0.14
 -- right : 1.02
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.75
 -- left : -29.96
 -- right : 0.18
 -- None : 1.63

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.02
 -- left : -5.32
 -- right : 0.18
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.74
 -- right : 0.00
 -- None : 2.02

('right', 'green', None, 'left', None)
 -- forward : 0.65
 -- left : 0.00
 -- right : 1.54
 -- None : -4.50

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -30.33
 -- right : 1.20
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'red', None, None, 'left')
 -- forward : -9.18
 -- left : -10.23
 -- right : 2.00
 -- None : 1.04

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('right', 'red', 'forward', None, 'right')
 -- forward : -19.71
 -- left : -19.76
 -- right : -10.05
 -- None : 1.12

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.42
 -- left : -30.18
 -- right : 0.00
 -- None : 0.42

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -2.08

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.37
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- left : 1.70
 -- right : 0.19
 -- None : -4.43

('right', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- left : -9.50
 -- right : 0.45
 -- None : 1.39

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.16
 -- left : -8.49
 -- right : 0.56
 -- None : 2.23

('right', 'red', 'right', 'forward', None)
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.88
 -- left : -20.18
 -- right : 1.34
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.59
 -- left : -7.73
 -- right : 1.50
 -- None : 1.92

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.72
 -- left : -20.48
 -- right : 0.00
 -- None : 0.67

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.70
 -- right : -10.16
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -29.61
 -- right : 2.45
 -- None : 0.72

('right', 'red', None, 'right', None)
 -- forward : -8.53
 -- left : -5.02
 -- right : 1.31
 -- None : 1.32

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('left', 'green', None, None, 'right')
 -- forward : 0.99
 -- left : -18.53
 -- right : 0.10
 -- None : -3.79

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('left', 'red', 'left', 'left', None)
 -- forward : -4.73
 -- left : -7.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.82

('left', 'red', None, 'left', 'left')
 -- forward : -7.00
 -- left : -5.33
 -- right : 0.11
 -- None : 1.07

('right', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- left : 0.86
 -- right : 1.28
 -- None : 0.73

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('left', 'red', None, 'right', None)
 -- forward : -7.60
 -- left : -5.03
 -- right : 0.00
 -- None : 1.13

('forward', 'green', 'forward', None, None)
 -- forward : 1.54
 -- left : 1.31
 -- right : 0.47
 -- None : -4.97

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.44
 -- right : 1.98
 -- None : 1.23

('forward', 'green', None, None, 'left')
 -- forward : 1.59
 -- left : 1.13
 -- right : 0.54
 -- None : 0.77

('right', 'green', None, None, 'forward')
 -- forward : 0.46
 -- left : -9.92
 -- right : 2.30
 -- None : -4.39

('left', 'red', 'forward', None, None)
 -- forward : -30.18
 -- left : -34.95
 -- right : -17.48
 -- None : 0.93

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.50
 -- left : -9.61
 -- right : 0.80
 -- None : 2.06

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('forward', 'red', None, 'right', 'right')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.81
 -- left : -20.17
 -- right : 0.00
 -- None : 2.35

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.52
 -- right : 1.61
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.13
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'red', 'forward', None, None)
 -- forward : -38.69
 -- left : -34.85
 -- right : -17.33
 -- None : 2.22

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.47
 -- None : 0.13

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00
 -- None : -2.61

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 0.69

('left', 'red', None, None, None)
 -- forward : -10.23
 -- left : -9.51
 -- right : 0.95
 -- None : 1.92

('left', 'green', 'right', None, 'right')
 -- forward : 0.90
 -- left : -10.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.29
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- left : 1.06
 -- right : 0.67
 -- None : -5.01

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.11

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

