/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- None : 1.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- left : -19.32
 -- right : 1.61
 -- None : -2.77

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.76
 -- left : 0.20
 -- right : 0.47
 -- None : 0.95

('forward', 'green', 'left', 'right', None)
 -- forward : 1.61
 -- left : 0.51
 -- right : 0.01
 -- None : -2.57

('right', 'green', 'forward', 'right', None)
 -- forward : 0.32
 -- left : 0.12
 -- right : 1.89
 -- None : -5.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.30
 -- left : -8.45
 -- right : 1.28
 -- None : 1.95

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.76
 -- right : 1.43
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.41
 -- None : -4.62

('left', 'red', None, None, 'left')
 -- forward : -9.45
 -- left : -9.32
 -- right : 0.23
 -- None : 2.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.71
 -- left : -39.67
 -- right : -19.55
 -- None : 2.04

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- left : 0.64
 -- right : 0.56
 -- None : 0.97

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.89
 -- right : 0.00
 -- None : 2.04

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.89
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.09
 -- None : 0.56

('left', 'green', 'right', None, None)
 -- forward : 0.88
 -- left : 2.21
 -- right : 0.71
 -- None : -5.38

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.28
 -- left : -19.26
 -- right : 1.10
 -- None : -5.02

('left', 'green', 'forward', None, None)
 -- forward : 0.71
 -- left : 2.24
 -- right : 0.92
 -- None : -5.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.91
 -- left : -14.80
 -- right : 0.90
 -- None : -4.01

('right', 'red', 'left', None, 'right')
 -- forward : -10.28
 -- left : -39.33
 -- right : 0.91
 -- None : 2.05

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.59
 -- left : -20.38
 -- right : 0.00
 -- None : 0.98

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- left : 1.36
 -- right : 0.57
 -- None : -5.11

('left', 'red', None, 'right', 'right')
 -- forward : -5.01
 -- left : -20.12
 -- right : 0.32
 -- None : 0.83

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.18
 -- None : 1.44

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- left : 1.12
 -- right : 2.23
 -- None : -5.13

('right', 'red', 'right', 'left', None)
 -- forward : -9.77
 -- left : -9.70
 -- right : 1.66
 -- None : 1.80

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.28
 -- left : -19.97
 -- right : -9.58
 -- None : 1.19

('right', 'red', 'left', None, 'left')
 -- forward : -10.11
 -- left : -9.45
 -- right : 1.39
 -- None : 2.10

('forward', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- left : -10.26
 -- right : 0.47
 -- None : 1.97

('right', 'green', 'forward', None, 'right')
 -- forward : 0.79
 -- left : -19.28
 -- right : 1.93
 -- None : -4.55

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.64
 -- left : -9.92
 -- right : 0.59
 -- None : -2.28

('forward', 'red', None, None, 'left')
 -- forward : -9.67
 -- left : -9.47
 -- right : 1.00
 -- None : 2.16

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -19.09
 -- right : 2.22
 -- None : -3.05

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.57
 -- left : -8.64
 -- right : 0.01
 -- None : 1.82

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.30
 -- right : 1.42
 -- None : 0.86

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.52
 -- left : -9.67
 -- right : 0.04
 -- None : -2.43

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.57
 -- right : 0.01
 -- None : 1.23

('left', 'green', None, 'left', None)
 -- forward : 0.54
 -- left : 1.57
 -- right : 0.92
 -- None : -5.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 0.29

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.12
 -- left : -9.84
 -- right : 1.22
 -- None : 1.52

('forward', 'red', 'left', None, 'right')
 -- forward : -8.60
 -- left : -39.68
 -- right : 0.93
 -- None : 1.98

('left', 'red', None, 'left', 'left')
 -- forward : -10.38
 -- left : -10.15
 -- right : 0.38
 -- None : 2.21

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.57
 -- left : 0.50
 -- right : 0.31
 -- None : 0.44

('forward', 'green', None, 'left', 'left')
 -- forward : 2.22
 -- left : 0.44
 -- right : 0.85
 -- None : 0.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.31
 -- left : -19.36
 -- right : 2.10
 -- None : -4.15

('left', 'red', 'right', None, None)
 -- forward : -10.18
 -- left : -9.56
 -- right : 0.69
 -- None : 1.67

('right', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- left : 0.73
 -- right : 1.14
 -- None : -4.51

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.93
 -- left : -20.16
 -- right : 0.00
 -- None : 1.48

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.95
 -- left : -10.43
 -- right : 0.42
 -- None : 1.67

('forward', 'green', 'left', None, 'right')
 -- forward : 1.86
 -- left : 0.00
 -- right : -0.11
 -- None : -4.85

('forward', 'green', None, None, None)
 -- forward : 1.27
 -- left : 0.92
 -- right : 0.87
 -- None : -4.46

('right', 'red', 'left', None, 'forward')
 -- forward : -9.44
 -- left : -9.49
 -- right : 1.24
 -- None : 2.39

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : -2.10

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.91
 -- left : -35.63
 -- right : 0.00
 -- None : 1.10

('forward', 'green', None, 'right', None)
 -- forward : 1.19
 -- left : 0.57
 -- right : 0.51
 -- None : -5.15

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.35
 -- left : 0.83
 -- right : 0.00
 -- None : 0.70

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- left : -18.53
 -- right : 0.07
 -- None : -3.99

('left', 'green', None, 'forward', None)
 -- forward : 0.95
 -- left : 2.37
 -- right : 0.86
 -- None : -4.75

('right', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- left : 0.29
 -- right : 2.34
 -- None : 0.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.92
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.22
 -- left : -18.57
 -- right : 1.28
 -- None : -4.87

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.46
 -- left : 0.00
 -- right : 1.36
 -- None : 1.67

('left', 'green', 'forward', None, 'right')
 -- forward : 0.55
 -- left : -15.45
 -- right : 0.01
 -- None : -4.57

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.05
 -- left : -14.71
 -- right : 0.06
 -- None : -4.48

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.73
 -- left : -39.91
 -- right : -20.01
 -- None : 1.92

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.84
 -- left : -19.73
 -- right : -17.66
 -- None : 1.22

('right', 'red', 'left', None, None)
 -- forward : -9.60
 -- left : -10.57
 -- right : 2.37
 -- None : 1.31

('forward', 'green', None, None, 'forward')
 -- forward : 1.61
 -- left : -19.99
 -- right : 1.03
 -- None : -5.11

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.04
 -- left : -14.79
 -- right : 0.38
 -- None : -2.61

('forward', 'red', None, 'right', 'right')
 -- forward : -6.89
 -- left : 0.00
 -- right : 0.94
 -- None : 1.62

('right', 'green', None, 'forward', 'right')
 -- forward : 0.15
 -- left : -19.43
 -- right : 1.27
 -- None : -4.09

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- left : 0.29
 -- right : 0.00
 -- None : 0.15

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.92
 -- right : 1.50
 -- None : -2.56

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.36
 -- left : -18.84
 -- right : 1.29
 -- None : -4.50

('left', 'red', 'right', None, 'forward')
 -- forward : -9.21
 -- left : -8.79
 -- right : 0.79
 -- None : 1.82

('right', 'green', 'forward', None, None)
 -- forward : 0.63
 -- left : 1.32
 -- right : 1.21
 -- None : -4.76

('forward', 'red', 'forward', None, None)
 -- forward : -39.68
 -- left : -39.88
 -- right : -19.63
 -- None : 1.68

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.33
 -- left : -7.62
 -- right : 1.09
 -- None : 1.61

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.84
 -- left : -7.75
 -- right : 0.00
 -- None : 1.87

('right', 'red', None, 'forward', 'right')
 -- forward : -29.69
 -- left : -37.72
 -- right : 1.55
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.69
 -- left : -8.97
 -- right : 0.63
 -- None : 1.81

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -15.54
 -- right : -0.18
 -- None : -2.40

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.66
 -- left : -20.07
 -- right : 0.17
 -- None : 1.52

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.88
 -- left : 1.99
 -- right : 0.93
 -- None : 0.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.44
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : 1.92
 -- None : 0.13

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.60
 -- left : -20.23
 -- right : 0.00
 -- None : 1.49

('left', 'green', 'right', None, 'left')
 -- forward : 0.21
 -- left : 1.63
 -- right : 1.25
 -- None : 0.14

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- left : -19.13
 -- right : 1.07
 -- None : -4.41

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 1.54

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.52
 -- left : 0.00
 -- right : -14.48
 -- None : 1.10

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.56
 -- left : 1.81
 -- right : 0.15
 -- None : 0.75

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : 1.70

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.04
 -- right : 1.00
 -- None : 2.15

('forward', 'red', 'right', 'left', None)
 -- forward : -9.53
 -- left : -9.90
 -- right : 1.15
 -- None : 2.02

('forward', 'green', None, 'forward', None)
 -- forward : 1.54
 -- left : 1.00
 -- right : 0.82
 -- None : -4.96

('forward', 'green', None, 'left', None)
 -- forward : 1.60
 -- left : 0.41
 -- right : 0.86
 -- None : -5.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- left : -17.09
 -- right : 0.10
 -- None : -3.73

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.33
 -- left : -35.38
 -- right : 0.55
 -- None : 1.39

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- left : -17.14
 -- right : 1.72
 -- None : -5.27

('right', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- left : -17.10
 -- right : 1.11
 -- None : -4.96

('forward', 'red', None, None, 'forward')
 -- forward : -9.71
 -- left : -10.39
 -- right : 1.13
 -- None : 2.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.43
 -- left : 0.21
 -- right : 0.80
 -- None : 0.53

('forward', 'green', None, None, 'right')
 -- forward : 1.38
 -- left : -19.84
 -- right : 0.63
 -- None : -4.62

('left', 'green', 'right', 'right', None)
 -- forward : 1.20
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- left : -14.73
 -- right : 0.73
 -- None : -5.14

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.02
 -- left : 0.56
 -- right : 0.91
 -- None : 0.36

('left', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.22
 -- None : -4.57

('forward', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- left : -9.34
 -- right : 1.06
 -- None : 2.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.05
 -- left : -39.51
 -- right : 1.36
 -- None : 2.20

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.97
 -- None : -3.80

('forward', 'red', None, 'left', 'left')
 -- forward : -10.50
 -- left : -9.45
 -- right : 0.95
 -- None : 1.44

('left', 'green', None, None, 'left')
 -- forward : 0.24
 -- left : 1.92
 -- right : 0.91
 -- None : 0.59

('right', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- left : -0.03
 -- right : 0.00
 -- None : -4.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : -4.85

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- left : 1.02
 -- right : 2.10
 -- None : -5.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.19
 -- left : -8.59
 -- right : 0.20
 -- None : 1.71

('right', 'green', None, 'forward', None)
 -- forward : 0.26
 -- left : 0.62
 -- right : 1.85
 -- None : -5.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.32
 -- left : -19.41
 -- right : 1.11
 -- None : -4.48

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.22
 -- left : 0.74
 -- right : 1.17
 -- None : -4.53

('right', 'green', 'left', 'forward', None)
 -- forward : 1.23
 -- left : 0.44
 -- right : 1.75
 -- None : -5.58

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.25
 -- left : 1.25
 -- right : 0.05
 -- None : -4.32

('right', 'green', None, 'left', None)
 -- forward : 0.82
 -- left : 1.19
 -- right : 2.06
 -- None : -4.74

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -30.37
 -- right : 0.00
 -- None : 0.97

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : -2.51

('left', 'red', 'left', None, None)
 -- forward : -10.30
 -- left : -9.70
 -- right : 1.22
 -- None : 1.76

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.18
 -- left : -19.96
 -- right : -10.24
 -- None : 0.77

('right', 'red', None, 'forward', None)
 -- forward : -39.69
 -- left : -39.85
 -- right : 1.16
 -- None : 1.83

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.20
 -- left : -20.17
 -- right : 0.00
 -- None : 1.45

('right', 'red', None, 'right', None)
 -- forward : -10.32
 -- left : -10.00
 -- right : 1.46
 -- None : 2.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.05
 -- left : -14.60
 -- right : 0.49
 -- None : -4.20

('right', 'red', None, None, 'forward')
 -- forward : -9.63
 -- left : -9.49
 -- right : 1.75
 -- None : 1.30

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.61
 -- left : -30.33
 -- right : 1.06
 -- None : 1.88

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -10.48
 -- right : 0.59
 -- None : -2.46

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.11
 -- left : -17.26
 -- right : 0.00
 -- None : -3.75

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.59
 -- left : 1.09
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'forward', None, None)
 -- forward : -40.33
 -- left : -40.07
 -- right : -19.35
 -- None : 1.89

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.24
 -- right : 1.55
 -- None : -4.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.35
 -- left : -39.49
 -- right : 1.24
 -- None : 1.92

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.35
 -- left : -34.78
 -- right : -14.98
 -- None : 1.96

('forward', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- left : -14.73
 -- right : 0.32
 -- None : -4.38

('right', 'red', None, None, 'right')
 -- forward : -10.20
 -- left : -40.21
 -- right : 1.26
 -- None : 1.49

('left', 'green', None, 'right', 'right')
 -- forward : 1.31
 -- left : -15.57
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('forward', 'green', 'left', 'left', None)
 -- forward : 1.83
 -- left : 0.70
 -- right : 0.44
 -- None : -5.40

